[This builds a few trees involving around 150 points.]
initialize: bounding-box = [(10000.0,10000.0),(99999.0,99999.0)]
add-point(ACK): successful {NANTUCKET, (52929.0,76695.0)}
list-emst: (OMA,NPA) (NPA,CVG) (CVG,DEN) (CVG,MDT) (MDT,GRR) (NPA,LAX) (OMA,AUG) (GRR,BOI) (BOI,GEG) (GEG,LGA) (LGA,FLL) (AUG,LAS) (LAS,MOT) (MOT,BNA) (MOT,OKC) (OKC,CHS) (OKC,HUF) (AUG,DRT) (DRT,DYS) (DYS,MCF) (BNA,FXE) (FXE,LNK) (FXE,MCC) (MCC,GVW) (GVW,DLH) (DLH,CBM) (LNK,BLI) (BLI,NZC) (GVW,MYR) (MYR,ATL) (ATL,LUF) (BLI,LGB) (LGB,DCA) (DCA,IAH) (IAH,MHR) (IAH,ISP) (DCA,HPN) (HPN,NSE) (NSE,MCO) (NSE,MSP) (MCO,MSS) (MSS,DFW) (DFW,NEL) (DFW,JFK) (JFK,CHA) (CHA,AKR) (CHA,JBR) (JBR,INT) (INT,BTR) (NEL,LRD) (HPN,OFF) (INT,NCA) (NCA,GSB) (GSB,LIT) (LIT,BUF) (BUF,LSV) (LSV,IAG) (LSV,FOE) (FOE,AEX) (AEX,DLF) (DLF,MSY) (LIT,ELP) (ELP,MAF) (DLF,IAD) (MSY,AUS) (AUS,DMA) (MAF,NQX) (NQX,NOW) (NOW,DTW) (DTW,CLE) (IAD,CYS) (DMA,LOU) (LOU,BFI) (BFI,DSM) (DSM,MQT) (MQT,BOS) (BOS,FFO) (FFO,HOU) (HOU,DET) (HOU,IND) (IND,DAL) (DAL,LRF) (LRF,COS) (COS,CMH) (CMH,MDW) (DSM,EWR) (EWR,BHM) (EWR,FTW) (FTW,MPV) (MPV,AMA) (MPV,NIP) (NIP,MNM) (MNM,FMY) (MNM,CLT) (CLT,ACK) (FMY,MEM) (MEM,CRP) (CRP,CNM) (AMA,GWO) (GWO,MXF) (MXF,OAK) (OAK,HRO) (MDW,FYV) (FYV,EDW) (EDW,ACY) (EDW,LUK) (LUK,NGU) (LUK,BRO) (BRO,HFD) (MEM,GLS) (HFD,CPR) (CPR,IKK) (IKK,FAT) (LRD,HWO) (HWO,NBG) (NBG,HMN) (HMN,MOD) (MOD,JAX) (JAX,GVT) (GVT,BWI) (JAX,BCT) (BCT,EFD) (EFD,GTF) (BWI,BFM) (BFM,LCK) (LCK,CIC) (LCK,NHK) (HRO,CLL) (CLL,DPA) (CLL,LBB) (GTF,NZY) (NZY,MKE) (MKE,DAY) (DAY,EYW) (LGA,IAB) (NGU,DUG) (CNM,ABQ) (MDW,JAN) (JAN,CNW) (GLS,GRB) (GRB,MKO) (MKO,MCI) (MCI,MIA) (MIA,ART) (ART,BGR) (BGR,BUR) (MIA,LNA) (LNA,ILM) (GLS,ALB)
size: 150
clear: successful
size: 0
list-emst:
add-point(ONT): successful {ONTARIO, (31870.0,24955.0)}
add-point(OPF): successful {MIAMI, (99307.0,24949.0)}
add-point(ORD): successful {CHICAGO, (68242.0,18916.0)}
add-point(ORF): successful {NORFOLK, (56579.0,29613.0)}
add-point(ORL): successful {ORLANDO, (61067.0,77467.0)}
add-point(PAM): successful {PANAMA CITY, (26030.0,95980.0)}
add-point(PBI): successful {WEST PALM BEACH, (78282.0,97535.0)}
add-point(PDX): successful {PORTLAND, (79033.0,39499.0)}
add-point(PHF): successful {NEWPORT NEWS, (41132.0,22009.0)}
add-point(PHL): successful {PHILADELPHIA, (77130.0,10516.0)}
add-point(PHX): successful {PHOENIX, (46154.0,65098.0)}
add-point(PIE): successful {ST. PETERSBURG, (49980.0,32244.0)}
add-point(PIT): successful {PITTSBURGH (PENNSYLVA), (43369.0,69509.0)}
add-point(PNE): successful {PHILADELPHIA, (96538.0,13619.0)}
add-point(PNM): successful {PRINCETON, (41688.0,94340.0)}
add-point(POB): successful {FAYETTEVILLE, (14367.0,95864.0)}
add-point(PSP): successful {PALM SPRINGS, (74629.0,73696.0)}
add-point(PSX): successful {PALACIOS, (64850.0,87532.0)}
add-point(RDR): successful {RED RIVER, (16343.0,59030.0)}
add-point(RDU): successful {RALEIGH-DURHAM, (27736.0,31532.0)}
add-point(RIC): successful {RICHMOND, (49011.0,56110.0)}
add-point(RME): successful {ROME, (87632.0,63982.0)}
add-point(RND): successful {SAN ANTONIO, (93388.0,24389.0)}
add-point(RNO): successful {RENO, (28581.0,35899.0)}
add-point(ROC): successful {ROCHESTER, (49533.0,77998.0)}
add-point(ROW): successful {ROSWELL, (83964.0,29291.0)}
add-point(SAC): successful {SACRAMENTO, (69357.0,37905.0)}
add-point(SAF): successful {SANTA FE, (52363.0,65909.0)}
add-point(SAN): successful {SAN DIEGO, (34980.0,38168.0)}
add-point(SAT): successful {SAN ANTONIO, (22438.0,65338.0)}
add-point(SAV): successful {SAVANNAH, (66243.0,98986.0)}
add-point(SEA): successful {SEATTLE, (20158.0,13415.0)}
add-point(SFF): successful {SPOKANE, (83121.0,92866.0)}
add-point(SFO): successful {SAN FRANCISCO, (86439.0,65378.0)}
add-point(SJC): successful {SAN JOSE, (71896.0,90514.0)}
add-point(SKA): successful {SPOKANE, (57744.0,14225.0)}
add-point(SKF): successful {SAN ANTONIO, (94921.0,95495.0)}
add-point(SLC): successful {SALT LAKE CITY, (87770.0,73910.0)}
add-point(SMF): successful {SACRAMENTO, (81003.0,68621.0)}
add-point(SPG): successful {ST. PETERSBURG, (91289.0,14824.0)}
add-point(SPS): successful {WICHITA FALLS, (44494.0,54047.0)}
add-point(STL): successful {ST. LOUIS, (73555.0,11009.0)}
add-point(SUX): successful {SIOUX CITY, (41598.0,27307.0)}
add-point(TIK): successful {OKLAHOMA CITY, (89585.0,81725.0)}
add-point(TPA): successful {TAMPA, (98403.0,44463.0)}
add-point(TUL): successful {TULSA, (77959.0,96107.0)}
add-point(TUS): successful {TUCSON, (50278.0,91387.0)}
add-point(TYS): successful {KNOXVILLE, (76476.0,88747.0)}
add-point(WRB): successful {MACON, (86286.0,78457.0)}
add-point(YIP): successful {DETROIT, (71439.0,81708.0)}
build-emst(SAN): successful
 new-nn: (SAN->RNO)
 add: (SAN:(34980.0,38168.0)--RNO:(28581.0,35899.0)) new-nn: (RNO->RDU) (SAN->RDU)
 add: (RNO:(28581.0,35899.0)--RDU:(27736.0,31532.0)) new-nn: (RDU->ONT) (RNO->ONT) (SAN->SUX)
 add: (RDU:(27736.0,31532.0)--ONT:(31870.0,24955.0)) new-nn: (ONT->PHF) (RDU->SUX) (RNO->SUX)
 add: (ONT:(31870.0,24955.0)--PHF:(41132.0,22009.0)) new-nn: (ONT->SUX) (PHF->SUX)
 add: (PHF:(41132.0,22009.0)--SUX:(41598.0,27307.0)) new-nn: (ONT->SEA) (PHF->PIE) (RDU->SEA) (RNO->PIE) (SAN->PIE) (SUX->PIE)
 add: (SUX:(41598.0,27307.0)--PIE:(49980.0,32244.0)) new-nn: (PHF->ORF) (PIE->ORF) (RNO->SEA) (SAN->SPS) (SUX->ORF)
 add: (PIE:(49980.0,32244.0)--ORF:(56579.0,29613.0)) new-nn: (ORF->SAC) (PHF->SKA) (PIE->SKA) (SUX->SKA)
 add: (ORF:(56579.0,29613.0)--SAC:(69357.0,37905.0)) new-nn: (ORF->SKA) (SAC->PDX)
 add: (SAC:(69357.0,37905.0)--PDX:(79033.0,39499.0)) new-nn: (PDX->ROW) (SAC->ROW)
 add: (PDX:(79033.0,39499.0)--ROW:(83964.0,29291.0)) new-nn: (PDX->TPA) (ROW->RND) (SAC->ORD)
 add: (ROW:(83964.0,29291.0)--RND:(93388.0,24389.0)) new-nn: (RND->OPF) (ROW->OPF)
 add: (RND:(93388.0,24389.0)--OPF:(99307.0,24949.0)) new-nn: (OPF->PNE) (RND->SPG) (ROW->SPG)
 add: (RND:(93388.0,24389.0)--SPG:(91289.0,14824.0)) new-nn: (RND->PNE) (ROW->ORD) (SPG->PNE)
 add: (SPG:(91289.0,14824.0)--PNE:(96538.0,13619.0)) new-nn: (OPF->TPA) (PNE->PHL) (RND->TPA) (SPG->PHL)
 add: (SPG:(91289.0,14824.0)--PHL:(77130.0,10516.0)) new-nn: (PHL->STL) (PNE->STL) (SPG->STL)
 add: (PHL:(77130.0,10516.0)--STL:(73555.0,11009.0)) new-nn: (PHL->ORD) (PNE->ORD) (SPG->ORD) (STL->ORD)
 add: (STL:(73555.0,11009.0)--ORD:(68242.0,18916.0)) new-nn: (ORD->SKA) (PHL->SKA) (PNE->TPA) (ROW->TPA) (SAC->SKA) (SPG->TPA) (STL->SKA)
 add: (ORD:(68242.0,18916.0)--SKA:(57744.0,14225.0)) new-nn: (ORD->TPA) (ORF->SPS) (PHF->SEA) (PHL->TPA) (PIE->SPS) (SAC->RIC) (SKA->SEA) (STL->TPA) (SUX->SEA)
 add: (ONT:(31870.0,24955.0)--SEA:(20158.0,13415.0)) new-nn: (ONT->SPS) (PHF->SPS) (RDU->SPS) (RNO->SPS) (SEA->RDR) (SKA->SPS) (SUX->SPS)
 add: (SAN:(34980.0,38168.0)--SPS:(44494.0,54047.0)) new-nn: (ONT->RIC) (ORF->RIC) (PHF->RIC) (PIE->RIC) (RDU->RDR) (RNO->RDR) (SAN->RIC) (SKA->RIC) (SPS->RIC) (SUX->RIC)
 add: (SPS:(44494.0,54047.0)--RIC:(49011.0,56110.0)) new-nn: (ONT->RDR) (ORF->SAF) (PHF->PHX) (PIE->PHX) (RIC->PHX) (SAC->TPA) (SAN->RDR) (SKA->TPA) (SPS->PHX) (SUX->PHX)
 add: (RIC:(49011.0,56110.0)--PHX:(46154.0,65098.0)) new-nn: (PHF->RDR) (PHX->PIT) (PIE->SAF) (RIC->SAF) (SPS->SAF) (SUX->SAF)
 add: (PHX:(46154.0,65098.0)--PIT:(43369.0,69509.0)) new-nn: (PHX->SAF) (PIT->SAF)
 add: (PHX:(46154.0,65098.0)--SAF:(52363.0,65909.0)) new-nn: (ORF->TPA) (PHX->ROC) (PIE->RDR) (PIT->ROC) (RIC->ROC) (SAF->ROC) (SPS->ROC) (SUX->RDR)
 add: (PIT:(43369.0,69509.0)--ROC:(49533.0,77998.0)) new-nn: (PHX->ORL) (PIT->ORL) (RIC->ORL) (ROC->ORL) (SAF->ORL) (SPS->SAT)
 add: (ROC:(49533.0,77998.0)--ORL:(61067.0,77467.0)) new-nn: (ORL->PSX) (PHX->SAT) (PIT->SAT) (RIC->SAT) (ROC->TUS) (SAF->PSP)
 add: (ORL:(61067.0,77467.0)--PSX:(64850.0,87532.0)) new-nn: (ORL->YIP) (PSX->SJC)
 add: (PSX:(64850.0,87532.0)--SJC:(71896.0,90514.0)) new-nn: (PSX->YIP) (SJC->TYS)
 add: (SJC:(71896.0,90514.0)--TYS:(76476.0,88747.0)) new-nn: (SJC->TUL) (TYS->TUL)
 add: (TYS:(76476.0,88747.0)--TUL:(77959.0,96107.0)) new-nn: (SJC->YIP) (TUL->PBI) (TYS->SFF)
 add: (TUL:(77959.0,96107.0)--PBI:(78282.0,97535.0)) new-nn: (PBI->SFF) (TUL->SFF)
 add: (TUL:(77959.0,96107.0)--SFF:(83121.0,92866.0)) new-nn: (PBI->SAV) (SFF->SKF) (TUL->SAV) (TYS->YIP)
 add: (TYS:(76476.0,88747.0)--YIP:(71439.0,81708.0)) new-nn: (ORL->PSP) (PSX->SAV) (SJC->SAV) (TYS->WRB) (YIP->PSP)
 add: (YIP:(71439.0,81708.0)--PSP:(74629.0,73696.0)) new-nn: (ORL->TUS) (PSP->SMF) (SAF->TUS) (YIP->WRB)
 add: (PSP:(74629.0,73696.0)--SMF:(81003.0,68621.0)) new-nn: (PSP->WRB) (SMF->SFO)
 add: (SMF:(81003.0,68621.0)--SFO:(86439.0,65378.0)) new-nn: (SFO->RME) (SMF->RME)
 add: (SFO:(86439.0,65378.0)--RME:(87632.0,63982.0)) new-nn: (RME->SLC) (SFO->SLC) (SMF->SLC)
 add: (SMF:(81003.0,68621.0)--SLC:(87770.0,73910.0)) new-nn: (RME->WRB) (SFO->WRB) (SLC->WRB) (SMF->WRB)
 add: (SLC:(87770.0,73910.0)--WRB:(86286.0,78457.0)) new-nn: (PSP->TIK) (RME->TIK) (SFO->TIK) (SLC->TIK) (SMF->TIK) (TYS->SAV) (WRB->TIK) (YIP->SAV)
 add: (WRB:(86286.0,78457.0)--TIK:(89585.0,81725.0)) new-nn: (PSP->SAV) (RME->TPA) (SFO->TPA) (SLC->SKF) (SMF->TPA) (TIK->SKF) (WRB->SKF)
 add: (SJC:(71896.0,90514.0)--SAV:(66243.0,98986.0)) new-nn: (PBI->SKF) (PSP->SKF) (PSX->TUS) (SAV->TUS) (SJC->TUS) (TUL->SKF) (TYS->SKF) (YIP->TUS)
 add: (SFF:(83121.0,92866.0)--SKF:(94921.0,95495.0)) new-nn: (PBI->TUS) (PSP->TUS) (SFF->TUS) (SKF->TUS) (SLC->TPA) (TIK->TPA) (TUL->TUS) (TYS->TUS) (WRB->TPA)
 add: (ROC:(49533.0,77998.0)--TUS:(50278.0,91387.0)) new-nn: (ORL->PNM) (PBI->PNM) (PSP->TPA) (PSX->PNM) (ROC->PNM) (SAF->SAT) (SAV->PNM) (SFF->PNM) (SJC->PNM) (SKF->TPA) (TUL->PNM) (TUS->PNM) (TYS->PNM) (YIP->PNM)
 add: (TUS:(50278.0,91387.0)--PNM:(41688.0,94340.0)) new-nn: (ORL->PAM) (PBI->PAM) (PNM->PAM) (PSX->PAM) (ROC->PAM) (SAV->PAM) (SFF->TPA) (SJC->PAM) (TUL->PAM) (TUS->PAM) (TYS->TPA) (YIP->TPA)
 add: (PNM:(41688.0,94340.0)--PAM:(26030.0,95980.0)) new-nn: (ORL->SAT) (PAM->POB) (PBI->TPA) (PNM->POB) (PSX->SAT) (ROC->SAT) (SAV->POB) (SJC->TPA) (TUL->TPA) (TUS->POB)
 add: (PAM:(26030.0,95980.0)--POB:(14367.0,95864.0)) new-nn: (PAM->SAT) (PNM->SAT) (POB->SAT) (SAV->SAT) (TUS->SAT)
 add: (OPF:(99307.0,24949.0)--TPA:(98403.0,44463.0)) new-nn: (OPF->SAT) (ORD->SAT) (ORF->SAT) (PBI->SAT) (PDX->SAT) (PHL->SAT) (PNE->SAT) (PSP->SAT) (RME->SAT) (RND->SAT) (ROW->SAT) (SAC->SAT) (SFF->SAT) (SFO->SAT) (SJC->SAT) (SKA->RDR) (SKF->SAT) (SLC->SAT) (SMF->SAT) (SPG->SAT) (STL->SAT) (TIK->SAT) (TPA->SAT) (TUL->SAT) (TYS->SAT) (WRB->SAT) (YIP->SAT)
 add: (PIT:(43369.0,69509.0)--SAT:(22438.0,65338.0)) new-nn: (OPF->RDR) (ORD->RDR) (ORF->RDR) (ORL->RDR) (PAM->RDR) (PBI->RDR) (PDX->RDR) (PHL->RDR) (PHX->RDR) (PIT->RDR) (PNE->RDR) (PNM->RDR) (POB->RDR) (PSP->RDR) (PSX->RDR) (RIC->RDR) (RME->RDR) (RND->RDR) (ROC->RDR) (ROW->RDR) (SAC->RDR) (SAF->RDR) (SAT->RDR) (SAV->RDR) (SFF->RDR) (SFO->RDR) (SJC->RDR) (SKF->RDR) (SLC->RDR) (SMF->RDR) (SPG->RDR) (SPS->RDR) (STL->RDR) (TIK->RDR) (TPA->RDR) (TUL->RDR) (TUS->RDR) (TYS->RDR) (WRB->RDR) (YIP->RDR)
 add: (SAT:(22438.0,65338.0)--RDR:(16343.0,59030.0)) new-nn:
size: 50
list-emst: (SAN,RNO) (RNO,RDU) (RDU,ONT) (ONT,PHF) (PHF,SUX) (SUX,PIE) (PIE,ORF) (ORF,SAC) (SAC,PDX) (PDX,ROW) (ROW,RND) (RND,OPF) (RND,SPG) (SPG,PNE) (SPG,PHL) (PHL,STL) (STL,ORD) (ORD,SKA) (ONT,SEA) (SAN,SPS) (SPS,RIC) (RIC,PHX) (PHX,PIT) (PHX,SAF) (PIT,ROC) (ROC,ORL) (ORL,PSX) (PSX,SJC) (SJC,TYS) (TYS,TUL) (TUL,PBI) (TUL,SFF) (TYS,YIP) (YIP,PSP) (PSP,SMF) (SMF,SFO) (SFO,RME) (SMF,SLC) (SLC,WRB) (WRB,TIK) (SJC,SAV) (SFF,SKF) (ROC,TUS) (TUS,PNM) (PNM,PAM) (PAM,POB) (OPF,TPA) (PIT,SAT) (SAT,RDR)
